Question;Réponse 1;Réponse 2;Réponse 1.1 valeur;R 1.1;Réponse 2.1 valeur;R 2.1;Réponse 1.2 valeur;R 1.2;Réponse 2.2 valeur;R 2.2;;;;;
Nous stressons plus que nos ancêtres ;Oui;Non;bonheur;-10;bonheur;10;sansCategorie;0;sansCategorie;0;;;;;
Le désir de reconnaissance est malsaint ;Oui;Non;ego;-10;ego;10;RapportASoi;10;RapportASoi;-10;;;;;
Vivre depuis assez longtemps dans un pays devrait systématiquement justifier l'obtention de la nationalité de celui-ci;Oui;Non;egaliteEquite;-10;egaliteEquite;10;justice;10;justice;-10;;;;;
Les rues sont moins sûres qu'avant;Oui;Non;fermete;10;fermete;-10;sansCategorie;0;sansCategorie;0;;;;;
Les caméras dans la rue te font sentir plus en sécurité;Oui;Non;fermete;10;fermete;-10;sansCategorie;0;sansCategorie;0;;;;;
Les patrouilles de police te font sentir plus en sécurité;Oui;Non;fermete;10;fermete;-10;sansCategorie;0;sansCategorie;0;;;;;
Tu te sens globalement en sécurité;Oui;Non;fermete;-10;fermete;10;sansCategorie;0;sansCategorie;0;;;;;
Il est possible de profondément changer la société en utilisant uniquement les outils démocratiques mis à notre disposition;Oui;Non;roleCitoyen;10;roleCitoyen;-10;roleEtat;10;roleEtat;-10;;;;;
La consommation de drogue devrait être légale;Oui;Non;morale;-10;morale;10;sansCategorie;0;sansCategorie;0;;;;;
Il est possible de trop se remmettre en question;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Tout est politique;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
On banalise trop le sexe;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Tu es en mesure de prouver de manière certaine et universelle l'existence matérielle de tous les objets qui t'entourent;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Tu trouverais amusant de réaliser aujourd'hui que tu ne perçois pas le monde matériel comme les autres;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
La propriété privée est un droit fondamental;Oui;Non;capitaliste;10;capitaliste;-10;sansCategorie;0;sansCategorie;0;;;;;
Tous les humains à qui on donne trop de pouvoir ont des déviances ;Oui;Non;morale;10;morale;-10;natureHumaine;-10;natureHumaine;10;;;;;
La bière c'est de gauche et le vin c'est de droite;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Le clivage gauche droite est désué;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Placée dans un contexte propice, toute personne est un criminel en puissance;Oui;Non;natureHumaine;-10;natureHumaine;10;morale;10;morale;-10;;;;;
En général, la confiance est quelque chose qu'on acquiert ou qu'on perd ?;Qu'on acquiert;Qu'on perd;rapportAuxAutres;-10;rapportAuxAutres;10;sansCategorie;0;sansCategorie;0;;;;;
Faire aveuglément confiance à la science relève de la croyance;Oui;Non;cartesien;-10;cartesien;10;sansCategorie;0;sansCategorie;0;;;;;
La notion de mauvais goût est une notion méprisante;Oui;Non;art;-5;art;5;sansCategorie;0;sansCategorie;0;;;;;
Il existe des sous cultures;Oui;Non;art;-10;art;10;sansCategorie;0;sansCategorie;0;;;;;
La police devrait être désarmée;Oui;Non;fermete;-10;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Les fumeurs  tiennent moins à la vie que les non fumeurs;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
La consommation de viande ne pose problème que parce qu'elle se fait en masse;Oui;Non;tradiProgres;-10;tradiProgres;10;sansCategorie;0;sansCategorie;0;;;;;
Interdire c'est inciter;Oui;Non;natureHumaine;5;natureHumaine;-5;sansCategorie;0;sansCategorie;0;;;;;
Faire simple est plus complexe que faire compliqué;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
La majorité des gens sont idiots;Oui;Non;rapportAuxAutres;-10;rapportAuxAutres;10;sansCategorie;0;sansCategorie;0;;;;;
Tu crois au karma;Oui;Non;spiritualite;10;spiritualite;-10;sansCategorie;0;sansCategorie;0;;;;;
Un cancer c'est le résulrat d'un corps malmené qui se désolidarise de son propriétaire;Oui;Non;spiritualite;10;spiritualite;-10;sansCategorie;0;sansCategorie;0;;;;;
L'humain est plutôt un corps ou plutôt un esprit ?;Un corps;Un esprit;natureHumaine;5;natureHumaine;-5;sansCategorie;0;sansCategorie;0;;;;;
Certaines formes de douleurs sont bonnes;Oui;Non;spiritualite;5;spiritualite;-5;sansCategorie;0;sansCategorie;0;;;;;
Chaque sensation corporelle est un message sensé et interprétable;Oui;Non;cartesien;10;cartesien;-10;sansCategorie;0;sansCategorie;0;;;;;
Le progrès technique crée plus d'emploi qu'il n'en détruit;Oui;Non;cartesien;10;cartesien;-10;tradiProgres;10;tradiProgres;-10;;;;;
Les nouveaux riches ont un syndrôme de stockholm ;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
On peut rire de tout;Oui;Non;morale;-10;morale;10;sansCategorie;0;sansCategorie;0;;;;;
On peut débattre de tout;Oui;Non;morale;-10;morale;10;sansCategorie;0;sansCategorie;0;;;;;
100 humains peuvent battre un gorille;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Monter des escaliers fatigue plus que monter une pente;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Dans un trajet qu'est-ce qui passe le plus vite, l'aller ou le retour ?;L'aller;Le retour;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Pouvoir se représenter à des éléctions devrait être impossible;Oui;Non;justice;10;justice;-10;roleEtat;10;roleEtat;-10;;;;;
Il est possible de changer le plomb en or;Oui;Non;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Ne plus jamais pouvoir respirer par la bouche ou par le nez ?;Par la bouche;Par le nez;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Ne plus avoir de genoux ou ne plus avoir de coudes;Plus de genoux;Plus de coudes;sansCategorie;0;sansCategorie;0;sansCategorie;0;sansCategorie;0;;;;;
Les abysses cachent des choses totalement insoupsonnées;Oui;Non;cartesien;-5;cartesien;5;sansCategorie;0;sansCategorie;0;;;;;
